sep=,
"ID","Title","Automation Type","Created By","Created On","Estimate","Expected Result","Forecast","Goals","Mission","Preconditions","Priority","References","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Expected Result)","Steps (Step)","Suite","Suite ID","Template","Type","Updated By","Updated On"
"C1","Login mail test yahoo via e-mail"," None","Kazimirus Magnus","6/16/2020 7:49 PM","","Poprawne zalogowanie się do aplikacji.","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: lohin: [email], hasło: *******, tel: [phone]","Medium","","Test Cases","0","","Test Cases","","1. Wejście na witrynę yahoo.com
2. Wybór logowania na mail
3. W polu loginu wpisuję: [email]
4. W polu hasła wpisuję hasło
5. W telefonie potwierdzenie logowania
5. Wejście w aplikację.","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 8:17 PM"
"C2","Login mail test yahoo via mobile"," None","Kazimirus Magnus","6/16/2020 7:56 PM","","","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: e-mail [email], hasło: *****, tel: [phone]","Medium","","Test Cases","0","","Test Cases","1. Wejście na yahoo.com
Expected Result:
Wejście na yahoo.com
2. Wejście w logowanie na mail
Expected Result:
Wejście na logowanie na mail
3. Wpisanie w polu login numeru telefonu
Expected Result:
Wpisanie w polu login numeru telefonu
4. Potwierdzenie logowania przez wysłanie kodu weryfikacyjnego
Expected Result:
Wysłanie kodu weryfikacyjnego
5. Wpisanie kodu weryfikacyjnego
Expected Result:
akceptacja aplikacji
6. Poprawne logowanie.
Expected Result:
Poprawne logowanie.","","1. Wejście na yahoo.com
2. Wejście na logowanie na mail
3. Wpisanie w polu login numeru telefonu
4. Wysłanie kodu weryfikacyjnego
5. akceptacja aplikacji
6. Poprawne logowanie.","1. Wejście na yahoo.com
2. Wejście w logowanie na mail
3. Wpisanie w polu login numeru telefonu
4. Potwierdzenie logowania przez wysłanie kodu weryfikacyjnego
5. Wpisanie kodu weryfikacyjnego
6. Poprawne logowanie.","Master","S1","Test Case (Steps)","Functional","Kazimirus Magnus","6/16/2020 8:17 PM"
"C3","Login mail test yahoo via e-mail with uncorrect password"," None","Kazimirus Magnus","6/16/2020 8:01 PM","","","","","","Środowisko: Windows 10 64 bit, Mozilla Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: e-mail [email], hasło ****, tel [phone]
","Medium","","Test Cases","0","","Test Cases","1. Wejście na yahoo.com
Expected Result:
Wejście na yahoo.com
2. Wybór pola logowania.
Expected Result:
Wejście w panel logowania.
3. Wpisanie e-mail do logowania.
Expected Result:
Przekierowanie do podania hasła
4. Wpisanie błędnego hasła.
Expected Result:
Informacja z aplikacji o niepoprawnym haśle.","","1. Wejście na yahoo.com
2. Wejście w panel logowania.
3. Przekierowanie do podania hasła
4. Informacja z aplikacji o niepoprawnym haśle.","1. Wejście na yahoo.com
2. Wybór pola logowania.
3. Wpisanie e-mail do logowania.
4. Wpisanie błędnego hasła.","Master","S1","Test Case (Steps)","Functional","Kazimirus Magnus","6/16/2020 8:17 PM"
"C4","Login mail test yahoo via e-mail with stay signed in"," None","Kazimirus Magnus","6/16/2020 8:08 PM","","Zalogowanie się do aplikacji. Pozostanie zalogowanym w aplikacji po wyjściu i ponownym wejściu na yahoo.com.","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: e-mail [email], hasło ****, tel [phone]","Medium","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. Wybór opcji logowania
3. Wpisanie w polu login adresu email do logowania zaznaczając ""stay signed in""
4. Wpisanie hasła
5. Wybór weryfikacji na numer telefonu
6. Wpisanie wysłanego przez aplikacje kodu sms
7. Wejście w aplikację
8. Zamknięcie aplikacji
9. Ponowne otwarcie aplikacji","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 8:17 PM"
"C5","Login mail test yahoo via mobile with stay signed in"," None","Kazimirus Magnus","6/16/2020 8:11 PM","","Zalogowanie do aplikacji i pozostanie w niej zalogowanym po wyjściu i wejściu na yahoo.com.","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: e-mail [email], hasło ****, tel [phone]","Medium","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. Wybór opcji logowania
3. Wpisanie w polu login adresu email do logowania zaznaczając ""stay signed in""
4. Wpisanie hasła
5. Wybór weryfikacji na numer telefonu
6. Wpisanie wysłanego przez aplikacje kodu sms
7. Wejście w aplikację
8. Zamknięcie aplikacji
9. Ponowne otwarcie aplikacji","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 8:18 PM"
"C6","Registration on yahoo"," None","Kazimirus Magnus","6/16/2020 8:23 PM","","Rejestracja na yahoo.com","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: lohin: [email], hasło: *******, tel: [phone], imię: Rafał, nazwisko: Korzeniec, data urodzenia: 26 czerwca 1990","Medium","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. Wejście w opcję logowania
3. Wybór opcji rejestracji - utworzenia konta
4. W polu ""First name"" wpisanie imienia
5. W polu ""Last name"" wpisanie nazwiska
6. W polu ""Email adress"" wpisanie nazwy maila do rejestracji
7. W polu""Mobile phone number"" wpisanie numeru telefonu
8. Ustalenie hasła
9. Zaznaczenie daty urodzenia
10. Wciśnięcie ""Continue""
11. Weryfikacja na podany numer telefonu
12. Utworzenie konta","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 11:02 PM"
"C7","Registration on yahoo with existing mobile number on yahoo"," None","Kazimirus Magnus","6/16/2020 8:31 PM","","Aplikacja powinna zablokować możliwość założenia konta z powodu istniejącego już numeru telefonu. Yahoo pozwala na utworzenie konta z zajętym już numerem telefonu.","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: login: [email], hasło: *******, tel: [phone], imię: Rafał, nazwisko: Korzeniec, data urodzenia: 26 czerwca 1990","High","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. Wejście w opcję logowania
3. Wybór opcji rejestracji - utworzenia konta
4. W polu ""First name"" wpisanie imienia
5. W polu ""Last name"" wpisanie nazwiska
6. W polu ""Email adress"" wpisanie nazwy maila do rejestracji
7. W polu""Mobile phone number"" wpisanie numeru telefonu już istniejącego przy innym koncie, wpisanie daty urodzenia
8. Ustalenie hasła
9. Zaznaczenie daty urodzenia
10. Wciśnięcie ""Continue""","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 11:00 PM"
"C8","Registration on yahoo with existing e-mail adress on yahoo"," None","Kazimirus Magnus","6/16/2020 8:45 PM","","Aplikacja blokuje możliwość założenia konta z powodu istniejącego już adresu e-mail. Wyskakuje stosowny komentarz po wpisaniu już istniejącego adresu email.","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: login: [email], hasło: *******, tel: [phone], imię: Rafał, nazwisko: Korzeniec, data urodzenia: 26 czerwca 1990","Medium","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. Wejście w opcję logowania
3. Wybór opcji rejestracji - utworzenia konta
4. W polu ""First name"" wpisanie imienia
5. W polu ""Last name"" wpisanie nazwiska
6. W polu ""Email adress"" wpisanie nazwy maila do rejestracji - już istniejącego
7. W polu""Mobile phone number"" wpisanie numeru telefonu już istniejącego przy innym koncie, wpisanie daty urodzenia
8. Ustalenie hasła
9. Zaznaczenie daty urodzenia
10. Wciśnięcie ""Continue""","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 11:00 PM"
"C9","Registration on yahoo with numbers and critical signs in first and last name"," None","Kazimirus Magnus","6/16/2020 8:54 PM","","Yahoo powinno blokować imię i nazwisko w postaci znaków specjalnych i liczb.","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: login: @yahoo.com, hasło: *******, tel: [phone], imię: 123!, nazwisko: 234@, data urodzenia: 26 czerwca 1990","High","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. Wejście w opcję logowania
3. Wybór opcji rejestracji - utworzenia konta
4. W polu ""First name"" wpisanie 123!
5. W polu ""Last name"" wpisanie 234@
6. W polu ""Email adress"" wpisanie nazwy maila do rejestracji
7. W polu""Mobile phone number"" wpisanie numeru telefonu, zaznaczenie daty urodzenia
8. Ustalenie hasła
9. Zaznaczenie daty urodzenia
10. Wciśnięcie ""Continue""
11. Weryfikacja na podany numer telefonu
12. Utworzenie konta","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 11:01 PM"
"C10","Yahoo performance test"," None","Kazimirus Magnus","6/16/2020 10:06 PM","","","","","","Środowisko: Windows 10 64, JMeter
Dane testowe: liczba wątków: 100, liczba powtórzeń: 100, uruchomienia co 1 sekundę
Test przerwany na poziomie 6/100 (zaczęto 100/100 idąc w dół)","High","","Test Cases","0","","Test Cases","","1. Uruchomienie aplikacji JMeter
2. Ustawienie na 100 liczby wątków
3. Ustawienie na 100 liczby wątków
4. Uruchomienia co 1 sekundę
5. Wstawienie w pole HTTP adresu witryny yahoo.com
6. Uruchomienie testu wydajności.","","","Master","S1","Test Case (Text)","Performance","Kazimirus Magnus","6/16/2020 10:26 PM"
"C11","Mobile fiendly"," None","Kazimirus Magnus","6/16/2020 10:22 PM","","Strona jest dostosowana do komórek
Obsługa tej strony na urządzeniu mobilnym jest łatwa","","","","Windows 10 64 bit
Data sprawdzenia: 17 cze 2020, godz. 00:19
","Medium","","Test Cases","0","","Test Cases","","Wpisanie adresu URL yahoo.com w narzędzie: https://search.google.com/test/mobile-friendly","","","Master","S1","Test Case (Text)","Other","Kazimirus Magnus","6/16/2020 10:26 PM"
"C12","Yahoo performance test in many tools"," None","Kazimirus Magnus","6/16/2020 10:25 PM","","","","","","Środowisko Windows 10 64 bit
http://developers.google.com/speed/pagespeed/insights/?hl=pl","High","","Test Cases","0","","Test Cases","","Wpisanie w narzędzie http://developers.google.com/speed/pagespeed/insights/?hl=pl adresu URL yahoo","","","Master","S1","Test Case (Text)","Performance","Kazimirus Magnus","6/16/2020 10:25 PM"
"C13","Yahoo exploration politics"," None","Kazimirus Magnus","6/16/2020 10:56 PM","","","","Treść artykułów - wyświetla się poprawnie.
Suwaki - działają poprawnie.
Sekcja komentarzy - niewidoczna, gdy jako użytkownik wchodzę w odnośnik do komentarzy aby się z nimi zapoznać - zostaje przekierowany na czoło artykułu. Z Selenium IDE - poprawnie przerzuca na sekcję komentarzy.","Sprawdzenie zakładki ""Politics"" - polityka.","","Medium","","Test Cases","0","","Test Cases","","","","","Master","S1","Exploratory Session","Other","Kazimirus Magnus","6/16/2020 11:28 PM"
"C14","Registration yahoo incorrect date of birth"," None","Kazimirus Magnus","6/16/2020 11:03 PM","","System nie pozwala na rejestrację użytkownika z nieprawdopodobną datą urodzenia.","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: lohin: [email], hasło: *******, tel: [phone], imię: Rafał, nazwisko: Korzeniec, data urodzenia: 26 czerwca 1348","Low","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. Wejście w opcję logowania
3. Wybór opcji rejestracji - utworzenia konta
4. W polu ""First name"" wpisanie imienia
5. W polu ""Last name"" wpisanie nazwiska
6. W polu ""Email adress"" wpisanie nazwy maila do rejestracji
7. W polu""Mobile phone number"" wpisanie numeru telefonu
8. Ustalenie hasła
9. Zaznaczenie daty urodzenia
10. Wciśnięcie ""Continue""
11. Weryfikacja na podany numer telefonu
12. Utworzenie konta","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 11:03 PM"
"C15","Search Yahoo"," None","Kazimirus Magnus","6/16/2020 11:32 PM","","Wyświetlenie rekordów w kontekście prezydenta Donalda Trumpa.","","","","Windows 10 64 bit, Mozilla Firefox/Google Chrome/Opera
Dane testowe: Trump - wpisane w wyszukiwarkę yahoo","Medium","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. W polu ""Search"" wpisane dane ""Trump""
3. Wyświetlenie rekordów w kontekście prezydenta Donalda Trumpa","","","Master","S1","Test Case (Text)","Functional","Kazimirus Magnus","6/16/2020 11:32 PM"
"C16","Registration without first and last name."," None","Kazimirus Magnus","6/17/2020 12:46 PM","","Yahoo blokuje możliwość założenia konta bez wpisania imienia i nazwiska.","","","","Środowisko: Windows 10 64 bit, Mozilla Firefox/Google Chrome/ Opera
Dane testowe: login: [email], hasło: *******, tel: [phone], data urodzenia: 26 czerwca 1990","Medium","","Test Cases","0","","Test Cases","","1. Wejście na yahoo.com
2. Wejście w opcję logowania
3. Wybór opcji rejestracji - utworzenia konta
4. W polu ""First name"" nic nie wpisać
5. W polu ""Last name"" nic nie wpisać
6. W polu ""Email adress"" wpisanie nazwy maila do rejestracji
7. W polu""Mobile phone number"" wpisanie numeru telefonu już istniejącego przy innym koncie, wpisanie daty urodzenia
8. Ustalenie hasła
9. Zaznaczenie daty urodzenia
10. Wciśnięcie ""Continue""","","","Master","S1","Test Case (Text)","Other","Kazimirus Magnus","6/17/2020 12:46 PM"
